source;share/snumsg_pkg/hook/cmake_prefix_path.ps1
source;share/snumsg_pkg/hook/cmake_prefix_path.dsv
source;share/snumsg_pkg/hook/cmake_prefix_path.sh
source;share/snumsg_pkg/hook/ld_library_path_lib.ps1
source;share/snumsg_pkg/hook/ld_library_path_lib.dsv
source;share/snumsg_pkg/hook/ld_library_path_lib.sh
source;share/snumsg_pkg/local_setup.bash
source;share/snumsg_pkg/local_setup.dsv
source;share/snumsg_pkg/local_setup.ps1
source;share/snumsg_pkg/local_setup.sh
source;share/snumsg_pkg/local_setup.zsh
